user_id,item_id,order
2237,6,1
2237,9,2
2237,11,3
2238,10,1
2238,11,2
2238,23,3
2239,2,1
2239,16,2
2239,17,3
2240,12,1
2240,13,2
2240,18,3
2241,0,1
2241,2,2
2241,10,3
2242,0,1
2242,1,2
2242,6,3
2243,5,1
2243,8,2
2243,14,3
2244,2,1
2244,9,2
2244,12,3
2245,0,1
2245,12,2
2245,13,3
2246,10,1
2246,12,2
2246,18,3
2247,2,1
2247,11,2
2247,13,3
2248,5,1
2248,6,2
2248,14,3
2249,7,1
2249,11,2
2249,16,3
2250,2,1
2250,10,2
2250,16,3
2251,2,1
2251,9,2
2251,10,3
2252,1,1
2252,12,2
2252,15,3
2253,7,1
2253,9,2
2253,16,3
2254,0,1
2254,6,2
2254,13,3
2255,12,1
2255,16,2
2255,17,3
2256,0,1
2256,5,2
2256,10,3
2257,0,1
2257,2,2
2257,20,3
2258,5,1
2258,6,2
2258,13,3
2259,2,1
2259,5,2
2259,12,3
2260,11,1
2260,15,2
2260,16,3
2261,4,1
2261,6,2
2261,13,3
2262,10,1
2262,12,2
2262,13,3
2263,8,1
2263,13,2
2263,17,3
2264,9,1
2264,12,2
2264,16,3
2265,11,1
2265,12,2
2265,13,3
2266,5,1
2266,15,2
2266,16,3
2267,0,1
2267,2,2
2267,9,3
2268,16,1
2268,17,2
2268,18,3
2269,6,1
2269,8,2
2269,11,3
2270,5,1
2270,11,2
2270,15,3
2271,11,1
2271,13,2
2271,15,3
2272,9,1
2272,11,2
2272,12,3
2273,0,1
2273,10,2
2273,15,3
2274,2,1
2274,7,2
2274,9,3
2275,2,1
2275,8,2
2275,9,3
2276,0,1
2276,6,2
2276,14,3
2277,0,1
2277,10,2
2277,11,3
2278,2,1
2278,11,2
2278,14,3
2279,0,1
2279,2,2
2279,13,3
2280,7,1
2280,14,2
2280,16,3
2281,0,1
2281,2,2
2281,14,3
2282,2,1
2282,10,2
2282,13,3
2283,1,1
2283,8,2
2283,9,3
2284,0,1
2284,9,2
2284,13,3
2285,3,1
2285,12,2
2285,16,3
2286,12,1
2286,16,2
2286,17,3
2287,0,1
2287,10,2
2287,16,3
2288,2,1
2288,16,2
2288,21,3
2289,2,1
2289,11,2
2289,12,3
2290,4,1
2290,8,2
2290,13,3
2291,3,1
2291,12,2
2291,16,3
2292,1,1
2292,5,2
2292,20,3
2293,0,1
2293,1,2
2293,13,3
2294,0,1
2294,2,2
2294,11,3
2295,6,1
2295,13,2
2295,18,3
2296,0,1
2296,6,2
2296,14,3
2297,0,1
2297,9,2
2297,11,3
2298,0,1
2298,11,2
2298,16,3
2299,0,1
2299,1,2
2299,5,3
2300,14,1
2300,15,2
2300,20,3
2301,0,1
2301,16,2
2301,17,3
2302,4,1
2302,7,2
2302,17,3
2303,0,1
2303,10,2
2303,15,3
2304,2,1
2304,14,2
2304,16,3
2305,2,1
2305,16,2
2305,18,3
2306,0,1
2306,8,2
2306,15,3
2307,5,1
2307,6,2
2307,7,3
2308,9,1
2308,13,2
2308,15,3
2309,0,1
2309,4,2
2309,9,3
2310,2,1
2310,10,2
2310,15,3
2311,5,1
2311,9,2
2311,13,3
2312,0,1
2312,7,2
2312,13,3
2313,10,1
2313,15,2
2313,22,3
2314,9,1
2314,12,2
2314,17,3
2315,2,1
2315,3,2
2315,4,3
2316,6,1
2316,13,2
2316,17,3
2317,0,1
2317,11,2
2317,14,3
2318,0,1
2318,16,2
2318,21,3
2319,5,1
2319,6,2
2319,8,3
2320,2,1
2320,6,2
2320,13,3
2321,7,1
2321,9,2
2321,10,3
2322,0,1
2322,2,2
2322,13,3
2323,0,1
2323,2,2
2323,12,3
2324,0,1
2324,6,2
2324,12,3
2325,0,1
2325,3,2
2325,10,3
2326,0,1
2326,6,2
2326,8,3
2327,0,1
2327,8,2
2327,9,3
2328,1,1
2328,15,2
2328,16,3
2329,4,1
2329,9,2
2329,12,3
2330,0,1
2330,16,2
2330,18,3
2331,0,1
2331,12,2
2331,13,3
2332,16,1
2332,17,2
2332,20,3
2333,9,1
2333,11,2
2333,16,3
2334,11,1
2334,16,2
2334,18,3
2335,6,1
2335,10,2
2335,16,3
2336,0,1
2336,15,2
2336,16,3
2337,8,1
2337,10,2
2337,12,3
2338,10,1
2338,11,2
2338,18,3
2339,11,1
2339,22,2
2339,23,3
2340,0,1
2340,6,2
2340,11,3
2341,1,1
2341,10,2
2341,16,3
2342,9,1
2342,16,2
2342,23,3
2343,0,1
2343,3,2
2343,5,3
2344,0,1
2344,5,2
2344,12,3
2345,6,1
2345,12,2
2345,20,3
2346,0,1
2346,11,2
2346,12,3
2347,1,1
2347,2,2
2347,18,3
2348,13,1
2348,16,2
2348,18,3
2349,0,1
2349,12,2
2349,17,3
2350,1,1
2350,2,2
2350,8,3
2351,2,1
2351,6,2
2351,9,3
2352,6,1
2352,9,2
2352,12,3
2353,0,1
2353,12,2
2353,16,3
2354,13,1
2354,17,2
2354,18,3
2355,0,1
2355,3,2
2355,15,3
2356,2,1
2356,6,2
2356,10,3
2357,3,1
2357,11,2
2357,13,3
2358,1,1
2358,11,2
2358,12,3
2359,7,1
2359,9,2
2359,12,3
2360,1,1
2360,9,2
2360,11,3
2361,2,1
2361,9,2
2361,14,3
2362,0,1
2362,4,2
2362,11,3
2363,9,1
2363,12,2
2363,20,3
2364,5,1
2364,10,2
2364,17,3
2365,2,1
2365,6,2
2365,7,3
2366,4,1
2366,8,2
2366,13,3
2367,12,1
2367,13,2
2367,14,3
2368,2,1
2368,5,2
2368,6,3
2369,2,1
2369,11,2
2369,13,3
2370,2,1
2370,7,2
2370,12,3
2371,0,1
2371,6,2
2371,22,3
2372,0,1
2372,6,2
2372,13,3
2373,4,1
2373,6,2
2373,16,3
2374,0,1
2374,2,2
2374,16,3
2375,9,1
2375,10,2
2375,12,3
2376,0,1
2376,16,2
2376,23,3
2377,9,1
2377,13,2
2377,15,3
2378,5,1
2378,6,2
2378,12,3
2379,1,1
2379,9,2
2379,15,3
2380,1,1
2380,2,2
2380,13,3
2381,1,1
2381,9,2
2381,12,3
2382,13,1
2382,14,2
2382,16,3
2383,1,1
2383,6,2
2383,14,3
2384,3,1
2384,12,2
2384,20,3
2385,0,1
2385,9,2
2385,16,3
2386,0,1
2386,11,2
2386,13,3
2387,6,1
2387,12,2
2387,15,3
2388,1,1
2388,3,2
2388,6,3
2389,0,1
2389,11,2
2389,14,3
2390,9,1
2390,13,2
2390,17,3
2391,6,1
2391,8,2
2391,16,3
2392,0,1
2392,12,2
2392,22,3
2393,1,1
2393,10,2
2393,14,3
2394,12,1
2394,15,2
2394,16,3
2395,2,1
2395,5,2
2395,10,3
2396,1,1
2396,5,2
2396,8,3
2397,0,1
2397,4,2
2397,11,3
2398,1,1
2398,13,2
2398,16,3
2399,0,1
2399,4,2
2399,12,3
2400,1,1
2400,10,2
2400,12,3
2401,5,1
2401,6,2
2401,11,3
2402,4,1
2402,15,2
2402,20,3
2403,2,1
2403,5,2
2403,8,3
2404,2,1
2404,5,2
2404,17,3
2405,1,1
2405,9,2
2405,10,3
2406,12,1
2406,16,2
2406,18,3
2407,1,1
2407,12,2
2407,15,3
2408,0,1
2408,11,2
2408,23,3
2409,2,1
2409,7,2
2409,15,3
2410,0,1
2410,5,2
2410,12,3
2411,1,1
2411,10,2
2411,20,3
2412,6,1
2412,9,2
2412,10,3
2413,3,1
2413,6,2
2413,10,3
2414,2,1
2414,9,2
2414,20,3
2415,11,1
2415,14,2
2415,16,3
2416,4,1
2416,5,2
2416,11,3
2417,2,1
2417,10,2
2417,15,3
2418,0,1
2418,10,2
2418,12,3
2419,2,1
2419,11,2
2419,12,3
2420,9,1
2420,10,2
2420,13,3
2421,5,1
2421,13,2
2421,14,3
2422,2,1
2422,5,2
2422,15,3
2423,2,1
2423,4,2
2423,11,3
2424,2,1
2424,11,2
2424,12,3
2425,7,1
2425,8,2
2425,9,3
2426,13,1
2426,17,2
2426,20,3
2427,2,1
2427,10,2
2427,18,3
2428,6,1
2428,12,2
2428,13,3
2429,1,1
2429,2,2
2429,5,3
2430,0,1
2430,1,2
2430,12,3
2431,4,1
2431,11,2
2431,14,3
2432,5,1
2432,10,2
2432,11,3
2433,0,1
2433,8,2
2433,16,3
2434,16,1
2434,17,2
2434,20,3
2435,1,1
2435,16,2
2435,17,3
2436,6,1
2436,12,2
2436,13,3
2437,6,1
2437,8,2
2437,14,3
2438,10,1
2438,11,2
2438,15,3
2439,16,1
2439,18,2
2439,22,3
2440,2,1
2440,6,2
2440,15,3
2441,0,1
2441,3,2
2441,5,3
2442,0,1
2442,6,2
2442,15,3
2443,0,1
2443,8,2
2443,10,3
2444,11,1
2444,12,2
2444,13,3
2445,0,1
2445,13,2
2445,15,3
2446,1,1
2446,3,2
2446,14,3
2447,4,1
2447,7,2
2447,11,3
2448,9,1
2448,11,2
2448,12,3
2449,1,1
2449,10,2
2449,13,3
2450,2,1
2450,8,2
2450,13,3
2451,6,1
2451,12,2
2451,16,3
2452,2,1
2452,6,2
2452,16,3
2453,0,1
2453,11,2
2453,20,3
2454,2,1
2454,12,2
2454,16,3
2455,5,1
2455,11,2
2455,12,3
2456,5,1
2456,6,2
2456,9,3
2457,6,1
2457,11,2
2457,15,3
2458,9,1
2458,12,2
2458,13,3
2459,1,1
2459,8,2
2459,12,3
2460,1,1
2460,7,2
2460,9,3
2461,0,1
2461,8,2
2461,11,3
2462,6,1
2462,11,2
2462,15,3
2463,0,1
2463,1,2
2463,9,3
2464,1,1
2464,6,2
2464,9,3
2465,0,1
2465,5,2
2465,11,3
2466,0,1
2466,9,2
2466,16,3
2467,6,1
2467,9,2
2467,11,3
2468,0,1
2468,9,2
2468,13,3
2469,10,1
2469,16,2
2469,17,3
2470,2,1
2470,12,2
2470,16,3
2471,2,1
2471,11,2
2471,12,3
2472,9,1
2472,15,2
2472,19,3
2473,10,1
2473,11,2
2473,15,3
2474,2,1
2474,8,2
2474,9,3
2475,3,1
2475,4,2
2475,13,3
2476,0,1
2476,10,2
2476,14,3
2477,13,1
2477,20,2
2477,22,3
2478,0,1
2478,2,2
2478,12,3
2479,1,1
2479,12,2
2479,15,3
2480,0,1
2480,11,2
2480,13,3
2481,6,1
2481,10,2
2481,16,3
2482,0,1
2482,10,2
2482,15,3
2483,0,1
2483,8,2
2483,12,3
2484,0,1
2484,4,2
2484,11,3
2485,5,1
2485,7,2
2485,16,3
2486,1,1
2486,2,2
2486,10,3
2487,9,1
2487,11,2
2487,12,3
2488,0,1
2488,5,2
2488,6,3
2489,0,1
2489,10,2
2489,15,3
2490,0,1
2490,13,2
2490,14,3
2491,11,1
2491,13,2
2491,16,3
2492,2,1
2492,9,2
2492,16,3
2493,6,1
2493,12,2
2493,16,3
2494,1,1
2494,2,2
2494,15,3
2495,15,1
2495,16,2
2495,17,3
2496,5,1
2496,7,2
2496,10,3
2497,11,1
2497,13,2
2497,15,3
2498,2,1
2498,5,2
2498,13,3
2499,2,1
2499,5,2
2499,6,3
2500,0,1
2500,4,2
2500,5,3
2501,12,1
2501,15,2
2501,16,3
2502,5,1
2502,13,2
2502,17,3
2503,9,1
2503,10,2
2503,13,3
2504,0,1
2504,9,2
2504,12,3
2505,20,1
2505,22,2
2505,24,3
2506,1,1
2506,2,2
2506,10,3
2507,2,1
2507,5,2
2507,12,3
2508,5,1
2508,6,2
2508,14,3
2509,1,1
2509,10,2
2509,15,3
2510,6,1
2510,13,2
2510,15,3
2511,10,1
2511,15,2
2511,17,3
2512,2,1
2512,9,2
2512,15,3
2513,12,1
2513,13,2
2513,14,3
2514,2,1
2514,8,2
2514,9,3
2515,9,1
2515,11,2
2515,15,3
2516,4,1
2516,6,2
2516,10,3
2517,8,1
2517,12,2
2517,16,3
2518,2,1
2518,4,2
2518,10,3
2519,5,1
2519,11,2
2519,12,3
2520,0,1
2520,13,2
2520,15,3
2521,2,1
2521,11,2
2521,13,3
2522,6,1
2522,9,2
2522,15,3
2523,0,1
2523,10,2
2523,13,3
2524,0,1
2524,5,2
2524,6,3
2525,6,1
2525,12,2
2525,16,3
2526,0,1
2526,6,2
2526,10,3
2527,3,1
2527,12,2
2527,13,3
2528,0,1
2528,1,2
2528,8,3
2529,5,1
2529,11,2
2529,16,3
2530,6,1
2530,16,2
2530,21,3
2531,0,1
2531,11,2
2531,16,3
2532,2,1
2532,4,2
2532,11,3
2533,0,1
2533,1,2
2533,4,3
2534,2,1
2534,8,2
2534,9,3
2535,2,1
2535,9,2
2535,10,3
2536,11,1
2536,12,2
2536,18,3
2537,1,1
2537,15,2
2537,17,3
2538,0,1
2538,1,2
2538,11,3
2539,6,1
2539,10,2
2539,13,3
2540,6,1
2540,8,2
2540,16,3
2541,7,1
2541,12,2
2541,13,3
2542,2,1
2542,9,2
2542,13,3
2543,5,1
2543,10,2
2543,12,3
2544,4,1
2544,6,2
2544,7,3
2545,1,1
2545,15,2
2545,16,3
2546,4,1
2546,16,2
2546,17,3
2547,0,1
2547,2,2
2547,11,3
2548,3,1
2548,10,2
2548,11,3
2549,9,1
2549,12,2
2549,16,3
2550,2,1
2550,8,2
2550,13,3
2551,0,1
2551,2,2
2551,15,3
2552,5,1
2552,9,2
2552,15,3
2553,1,1
2553,3,2
2553,6,3
2554,6,1
2554,14,2
2554,16,3
2555,0,1
2555,16,2
2555,22,3
2556,0,1
2556,2,2
2556,9,3
2557,0,1
2557,5,2
2557,14,3
2558,5,1
2558,11,2
2558,13,3
2559,11,1
2559,16,2
2559,22,3
2560,5,1
2560,11,2
2560,16,3
2561,2,1
2561,13,2
2561,15,3
2562,2,1
2562,16,2
2562,20,3
2563,11,1
2563,13,2
2563,19,3
2564,0,1
2564,20,2
2564,23,3
2565,10,1
2565,12,2
2565,13,3
2566,9,1
2566,13,2
2566,16,3
2567,2,1
2567,10,2
2567,12,3
2568,12,1
2568,13,2
2568,14,3
2569,3,1
2569,9,2
2569,10,3
2570,2,1
2570,6,2
2570,12,3
2571,5,1
2571,13,2
2571,14,3
2572,9,1
2572,11,2
2572,20,3
2573,7,1
2573,9,2
2573,12,3
2574,1,1
2574,10,2
2574,12,3
2575,1,1
2575,2,2
2575,13,3
2576,6,1
2576,8,2
2576,11,3
2577,10,1
2577,11,2
2577,14,3
2578,2,1
2578,10,2
2578,16,3
2579,2,1
2579,15,2
2579,16,3
2580,11,1
2580,13,2
2580,16,3
2581,6,1
2581,8,2
2581,10,3
2582,5,1
2582,9,2
2582,11,3
2583,1,1
2583,14,2
2583,19,3
2584,2,1
2584,15,2
2584,25,3
2585,0,1
2585,5,2
2585,12,3
2586,7,1
2586,13,2
2586,15,3
2587,1,1
2587,10,2
2587,11,3
2588,1,1
2588,10,2
2588,15,3
2589,13,1
2589,18,2
2589,20,3
2590,2,1
2590,16,2
2590,20,3
2591,1,1
2591,3,2
2591,4,3
2592,8,1
2592,11,2
2592,20,3
2593,0,1
2593,2,2
2593,12,3
2594,11,1
2594,12,2
2594,14,3
2595,4,1
2595,8,2
2595,9,3
2596,1,1
2596,12,2
2596,17,3
2597,6,1
2597,13,2
2597,14,3
2598,6,1
2598,8,2
2598,18,3
2599,1,1
2599,4,2
2599,5,3
2600,16,1
2600,18,2
2600,23,3
2601,8,1
2601,10,2
2601,13,3
2602,2,1
2602,6,2
2602,11,3
2603,5,1
2603,8,2
2603,11,3
2604,1,1
2604,6,2
2604,8,3
2605,2,1
2605,11,2
2605,15,3
2606,12,1
2606,15,2
2606,16,3
2607,8,1
2607,15,2
2607,17,3
2608,0,1
2608,11,2
2608,16,3
2609,6,1
2609,7,2
2609,12,3
2610,6,1
2610,12,2
2610,15,3
2611,6,1
2611,18,2
2611,22,3
2612,2,1
2612,5,2
2612,16,3
2613,5,1
2613,8,2
2613,11,3
2614,3,1
2614,9,2
2614,10,3
2615,4,1
2615,15,2
2615,18,3
2616,2,1
2616,6,2
2616,13,3
2617,1,1
2617,5,2
2617,6,3
2618,0,1
2618,3,2
2618,16,3
2619,0,1
2619,1,2
2619,10,3
2620,5,1
2620,11,2
2620,17,3
2621,1,1
2621,11,2
2621,12,3
2622,1,1
2622,6,2
2622,13,3
2623,5,1
2623,16,2
2623,17,3
2624,9,1
2624,15,2
2624,16,3
2625,0,1
2625,1,2
2625,13,3
2626,0,1
2626,8,2
2626,16,3
2627,2,1
2627,11,2
2627,14,3
2628,2,1
2628,10,2
2628,15,3
2629,6,1
2629,12,2
2629,20,3
2630,0,1
2630,6,2
2630,10,3
2631,2,1
2631,7,2
2631,8,3
2632,0,1
2632,6,2
2632,10,3
2633,5,1
2633,8,2
2633,10,3
2634,0,1
2634,9,2
2634,11,3
2635,0,1
2635,5,2
2635,11,3
2636,2,1
2636,11,2
2636,13,3
2637,12,1
2637,13,2
2637,16,3
2638,2,1
2638,15,2
2638,16,3
2639,7,1
2639,11,2
2639,12,3
2640,6,1
2640,8,2
2640,11,3
2641,0,1
2641,6,2
2641,9,3
2642,2,1
2642,5,2
2642,8,3
2643,10,1
2643,15,2
2643,16,3
2644,0,1
2644,11,2
2644,17,3
2645,9,1
2645,11,2
2645,13,3
2646,1,1
2646,11,2
2646,16,3
2647,0,1
2647,6,2
2647,9,3
2648,2,1
2648,9,2
2648,22,3
2649,12,1
2649,20,2
2649,22,3
2650,6,1
2650,10,2
2650,14,3
2651,0,1
2651,4,2
2651,6,3
2652,4,1
2652,13,2
2652,14,3
2653,1,1
2653,4,2
2653,5,3
2654,10,1
2654,15,2
2654,19,3
2655,6,1
2655,10,2
2655,20,3
2656,0,1
2656,3,2
2656,16,3
2657,2,1
2657,3,2
2657,13,3
2658,9,1
2658,10,2
2658,12,3
2659,1,1
2659,4,2
2659,16,3
2660,6,1
2660,9,2
2660,19,3
2661,4,1
2661,9,2
2661,12,3
2662,6,1
2662,13,2
2662,16,3
2663,0,1
2663,2,2
2663,8,3
2664,0,1
2664,2,2
2664,6,3
2665,5,1
2665,14,2
2665,18,3
2666,9,1
2666,12,2
2666,15,3
2667,7,1
2667,20,2
2667,23,3
2668,2,1
2668,6,2
2668,11,3
2669,3,1
2669,11,2
2669,13,3
2670,5,1
2670,14,2
2670,16,3
2671,2,1
2671,11,2
2671,14,3
2672,0,1
2672,16,2
2672,23,3
2673,2,1
2673,11,2
2673,16,3
2674,0,1
2674,6,2
2674,11,3
2675,0,1
2675,6,2
2675,12,3
2676,5,1
2676,13,2
2676,20,3
2677,6,1
2677,9,2
2677,10,3
2678,0,1
2678,16,2
2678,22,3
2679,6,1
2679,9,2
2679,10,3
2680,10,1
2680,12,2
2680,22,3
2681,10,1
2681,13,2
2681,15,3
2682,8,1
2682,10,2
2682,16,3
2683,1,1
2683,9,2
2683,13,3
2684,0,1
2684,2,2
2684,16,3
2685,4,1
2685,15,2
2685,18,3
2686,2,1
2686,6,2
2686,13,3
2687,6,1
2687,11,2
2687,15,3
2688,6,1
2688,9,2
2688,15,3
2689,11,1
2689,12,2
2689,13,3
2690,9,1
2690,12,2
2690,16,3
2691,12,1
2691,14,2
2691,16,3
2692,6,1
2692,15,2
2692,17,3
2693,0,1
2693,11,2
2693,17,3
2694,10,1
2694,16,2
2694,20,3
2695,4,1
2695,5,2
2695,13,3
2696,2,1
2696,15,2
2696,16,3
2697,0,1
2697,1,2
2697,12,3
2698,0,1
2698,5,2
2698,13,3
2699,0,1
2699,5,2
2699,8,3
2700,7,1
2700,12,2
2700,20,3
2701,2,1
2701,11,2
2701,13,3
2702,6,1
2702,15,2
2702,17,3
2703,12,1
2703,16,2
2703,20,3
2704,2,1
2704,12,2
2704,15,3
2705,0,1
2705,10,2
2705,12,3
2706,11,1
2706,12,2
2706,15,3
2707,0,1
2707,8,2
2707,11,3
2708,3,1
2708,11,2
2708,18,3
2709,0,1
2709,2,2
2709,12,3
2710,12,1
2710,16,2
2710,17,3
2711,2,1
2711,6,2
2711,13,3
2712,0,1
2712,1,2
2712,12,3
2713,9,1
2713,13,2
2713,15,3
2714,0,1
2714,13,2
2714,14,3
2715,4,1
2715,5,2
2715,13,3
2716,5,1
2716,10,2
2716,13,3
2717,0,1
2717,12,2
2717,13,3
2718,9,1
2718,11,2
2718,16,3
2719,10,1
2719,15,2
2719,17,3
2720,3,1
2720,5,2
2720,8,3
2721,4,1
2721,7,2
2721,8,3
2722,0,1
2722,1,2
2722,9,3
2723,0,1
2723,2,2
2723,11,3
2724,0,1
2724,11,2
2724,12,3
2725,2,1
2725,6,2
2725,18,3
2726,4,1
2726,12,2
2726,15,3
2727,5,1
2727,11,2
2727,13,3
2728,12,1
2728,13,2
2728,14,3
2729,5,1
2729,11,2
2729,14,3
2730,12,1
2730,13,2
2730,16,3
2731,2,1
2731,11,2
2731,21,3
2732,2,1
2732,10,2
2732,12,3
2733,0,1
2733,8,2
2733,15,3
2734,0,1
2734,3,2
2734,22,3
2735,2,1
2735,9,2
2735,12,3
2736,4,1
2736,9,2
2736,11,3
2737,16,1
2737,20,2
2737,23,3
2738,6,1
2738,13,2
2738,18,3
2739,2,1
2739,10,2
2739,16,3
2740,0,1
2740,12,2
2740,16,3
2741,9,1
2741,12,2
2741,13,3
2742,0,1
2742,3,2
2742,12,3
2743,10,1
2743,11,2
2743,16,3
2744,9,1
2744,13,2
2744,20,3
2745,0,1
2745,4,2
2745,6,3
2746,0,1
2746,11,2
2746,14,3
2747,13,1
2747,16,2
2747,18,3
2748,3,1
2748,9,2
2748,17,3
2749,2,1
2749,5,2
2749,12,3
2750,1,1
2750,6,2
2750,10,3
2751,10,1
2751,13,2
2751,14,3
2752,2,1
2752,11,2
2752,14,3
2753,10,1
2753,11,2
2753,15,3
2754,13,1
2754,16,2
2754,23,3
2755,1,1
2755,16,2
2755,18,3
2756,10,1
2756,11,2
2756,12,3
2757,0,1
2757,1,2
2757,18,3
2758,3,1
2758,9,2
2758,12,3
2759,13,1
2759,15,2
2759,16,3
2760,7,1
2760,8,2
2760,13,3
2761,0,1
2761,12,2
2761,13,3
2762,13,1
2762,16,2
2762,18,3
2763,12,1
2763,16,2
2763,20,3
2764,1,1
2764,6,2
2764,11,3
2765,3,1
2765,6,2
2765,12,3
2766,6,1
2766,12,2
2766,17,3
2767,2,1
2767,3,2
2767,13,3
2768,11,1
2768,12,2
2768,16,3
2769,10,1
2769,18,2
2769,21,3
2770,0,1
2770,16,2
2770,21,3
2771,6,1
2771,16,2
2771,18,3
2772,1,1
2772,8,2
2772,10,3
2773,1,1
2773,2,2
2773,6,3
2774,10,1
2774,11,2
2774,16,3
2775,6,1
2775,14,2
2775,15,3
2776,9,1
2776,14,2
2776,15,3
2777,4,1
2777,5,2
2777,7,3
2778,6,1
2778,16,2
2778,20,3
2779,0,1
2779,7,2
2779,11,3
2780,11,1
2780,12,2
2780,17,3
2781,10,1
2781,15,2
2781,20,3
2782,9,1
2782,12,2
2782,18,3
2783,1,1
2783,2,2
2783,14,3
2784,7,1
2784,10,2
2784,12,3
2785,6,1
2785,11,2
2785,13,3
2786,9,1
2786,12,2
2786,13,3
2787,6,1
2787,14,2
2787,22,3
2788,8,1
2788,11,2
2788,12,3
2789,0,1
2789,6,2
2789,13,3
2790,1,1
2790,2,2
2790,11,3
2791,2,1
2791,9,2
2791,21,3
2792,3,1
2792,11,2
2792,12,3
2793,2,1
2793,12,2
2793,15,3
2794,11,1
2794,16,2
2794,22,3
2795,2,1
2795,14,2
2795,16,3
2796,0,1
2796,1,2
2796,3,3
2797,6,1
2797,8,2
2797,12,3
2798,9,1
2798,10,2
2798,12,3
2799,0,1
2799,3,2
2799,20,3
2800,2,1
2800,9,2
2800,12,3
2801,4,1
2801,11,2
2801,14,3
2802,9,1
2802,11,2
2802,20,3
2803,13,1
2803,14,2
2803,16,3
2804,0,1
2804,3,2
2804,15,3
2805,8,1
2805,14,2
2805,16,3
2806,0,1
2806,12,2
2806,19,3
2807,2,1
2807,13,2
2807,14,3
2808,0,1
2808,2,2
2808,13,3
2809,10,1
2809,13,2
2809,14,3
2810,0,1
2810,11,2
2810,13,3
2811,2,1
2811,5,2
2811,14,3
2812,0,1
2812,2,2
2812,11,3
2813,0,1
2813,9,2
2813,15,3
2814,0,1
2814,6,2
2814,18,3
2815,2,1
2815,4,2
2815,9,3
2816,6,1
2816,16,2
2816,30,3
2817,6,1
2817,8,2
2817,13,3
2818,2,1
2818,6,2
2818,9,3
2819,6,1
2819,7,2
2819,10,3
2820,6,1
2820,10,2
2820,12,3
2821,9,1
2821,13,2
2821,16,3
2822,2,1
2822,10,2
2822,15,3
2823,8,1
2823,14,2
2823,17,3
2824,1,1
2824,10,2
2824,11,3
2825,12,1
2825,16,2
2825,22,3
2826,0,1
2826,5,2
2826,9,3
2827,2,1
2827,13,2
2827,16,3
2828,6,1
2828,12,2
2828,13,3
2829,4,1
2829,12,2
2829,14,3
2830,3,1
2830,6,2
2830,8,3
2831,2,1
2831,8,2
2831,11,3
2832,0,1
2832,4,2
2832,16,3
2833,12,1
2833,16,2
2833,20,3
2834,6,1
2834,8,2
2834,10,3
2835,10,1
2835,13,2
2835,14,3
2836,0,1
2836,7,2
2836,17,3
2837,5,1
2837,12,2
2837,14,3
2838,0,1
2838,6,2
2838,12,3
2839,9,1
2839,11,2
2839,16,3
2840,0,1
2840,3,2
2840,16,3
2841,13,1
2841,14,2
2841,18,3
2842,6,1
2842,11,2
2842,13,3
2843,0,1
2843,2,2
2843,9,3
2844,2,1
2844,15,2
2844,16,3
2845,6,1
2845,7,2
2845,17,3
2846,8,1
2846,16,2
2846,18,3
2847,0,1
2847,2,2
2847,22,3
2848,0,1
2848,12,2
2848,16,3
2849,0,1
2849,9,2
2849,14,3
2850,0,1
2850,13,2
2850,14,3
2851,0,1
2851,16,2
2851,20,3
2852,2,1
2852,5,2
2852,6,3
2853,6,1
2853,8,2
2853,9,3
2854,2,1
2854,18,2
2854,23,3
2855,0,1
2855,5,2
2855,15,3
2856,2,1
2856,8,2
2856,13,3
2857,11,1
2857,13,2
2857,16,3
2858,2,1
2858,11,2
2858,13,3
2859,1,1
2859,2,2
2859,10,3
2860,0,1
2860,1,2
2860,4,3
2861,6,1
2861,15,2
2861,18,3
2862,2,1
2862,10,2
2862,11,3
2863,6,1
2863,9,2
2863,14,3
2864,2,1
2864,11,2
2864,12,3
2865,2,1
2865,5,2
2865,12,3
2866,0,1
2866,1,2
2866,14,3
2867,2,1
2867,12,2
2867,17,3
2868,1,1
2868,6,2
2868,21,3
2869,0,1
2869,9,2
2869,13,3
2870,0,1
2870,9,2
2870,20,3
2871,9,1
2871,12,2
2871,13,3
2872,3,1
2872,6,2
2872,12,3
2873,0,1
2873,6,2
2873,15,3
2874,0,1
2874,1,2
2874,8,3
2875,0,1
2875,6,2
2875,20,3
2876,2,1
2876,12,2
2876,15,3
2877,7,1
2877,16,2
2877,18,3
2878,0,1
2878,11,2
2878,13,3
2879,2,1
2879,7,2
2879,9,3
2880,2,1
2880,10,2
2880,12,3
2881,0,1
2881,10,2
2881,12,3
2882,4,1
2882,7,2
2882,10,3
2883,6,1
2883,12,2
2883,16,3
2884,2,1
2884,13,2
2884,20,3
2885,4,1
2885,6,2
2885,9,3
2886,1,1
2886,5,2
2886,12,3
2887,2,1
2887,10,2
2887,15,3
2888,4,1
2888,5,2
2888,15,3
2889,1,1
2889,3,2
2889,7,3
2890,5,1
2890,7,2
2890,12,3
2891,9,1
2891,11,2
2891,12,3
2892,3,1
2892,11,2
2892,14,3
2893,0,1
2893,9,2
2893,21,3
2894,5,1
2894,6,2
2894,12,3
2895,0,1
2895,12,2
2895,18,3
2896,6,1
2896,8,2
2896,14,3
2897,6,1
2897,12,2
2897,13,3
2898,8,1
2898,12,2
2898,18,3
2899,0,1
2899,12,2
2899,13,3
2900,2,1
2900,12,2
2900,16,3
2901,2,1
2901,12,2
2901,13,3
2902,12,1
2902,13,2
2902,16,3
